s	rock::CrustMotion<2, unlayered::VectorCalculusByFundamentalTheorem, dymaxion::GridCache<int, float, (glm::qualifier)0> >::slab_pull(std::vector<si::units<-1, 1, -2, 0, 0, 0, 0, float>, std::allocator<si::units<-1, 1, -2, 0, 0, 0, 0, float> > > const&, std::vector<bool, std::allocator<bool> > const&, si::units<1, 1, -2, 0, 0, 0, 0, double>, std::vector<glm::vec<3, float, (glm::qualifier)0>, std::allocator<glm::vec<3, float, (glm::qualifier)0> > >&) const	CrustMotion::slab_pull	g
s	glm::mat<4, 4, float, (glm::qualifier)0> glm::rotate<float, (glm::qualifier)0>(glm::mat<4, 4, float, (glm::qualifier)0> const&, float, glm::vec<3, float, (glm::qualifier)0> const&)	glm::rotate	g
s	glm::mat<4, 4, float, (glm::qualifier)0>	mat4	g
s	glm::mat<3, 3, float, (glm::qualifier)0>	mat3	g
s	glm::mat<4, 4, double, (glm::qualifier)0>	dmat4	g
s	glm::mat<3, 3, double, (glm::qualifier)0>	dmat3	g
s	rock::CrustSummaryPredicates<unlayered::Morphology<iterated::Bitset<adapted::BooleanBitset> >, iterated::Bitset<adapted::BooleanBitset> >::CrustSummaryPredicates(unlayered::Morphology<iterated::Bitset<adapted::BooleanBitset> > const&, iterated::Bitset<adapted::BooleanBitset> const&)	CrustSummaryPredicates constructor	g
s	void iterated::Arithmetic<adapted::SymbolicArithmetic>::divide<std::vector<si::units<-1, 1, -2, 0, 0, 0, 0, float>, std::allocator<si::units<-1, 1, -2, 0, 0, 0, 0, float> > >, procedural::Uniform<si::units<-1, 1, -2, 0, 0, 0, 0, float> >, std::vector<float, std::allocator<float> > >(std::vector<si::units<-1, 1, -2, 0, 0, 0, 0, float>, std::allocator<si::units<-1, 1, -2, 0, 0, 0, 0, float> > > const&, procedural::Uniform<si::units<-1, 1, -2, 0, 0, 0, 0, float> > const&, std::vector<float, std::allocator<float> >&) const	iterated::Arithmetic division	g
s	void iterated::Unary<rock::StratumSummaryIsostaticDisplacement>::operator()<std::vector<rock::StratumSummary, std::allocator<rock::StratumSummary> >, std::vector<si::units<1, 0, 0, 0, 0, 0, 0, float>, std::allocator<si::units<1, 0, 0, 0, 0, 0, 0, float> > > >(std::vector<rock::StratumSummary, std::allocator<rock::StratumSummary> > const&, std::vector<si::units<1, 0, 0, 0, 0, 0, 0, float>, std::allocator<si::units<1, 0, 0, 0, 0, 0, 0, float> > >&) const	StratumSummaryIsostaticDisplacement	g
s	glm::mat<4, 4, float, (glm::qualifier)0> glm::perspective<float>(float, float, float, float)	glm::perspective	g
